MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedianHouseValue
-0.35160860601043026,-1.0073436571249084,-0.37568800209942155,-0.2170598751326819,-0.03798628206205704,-0.11568051717833039,1.3533732706474697,-1.0669550108343437,1.943
0.19403918143420923,0.6620109444236183,-0.1684057568275039,-0.1989276248084029,-0.565059675868016,0.04947941354066322,-0.8196831326453893,0.7506432403315074,1.646
-0.7736530801020001,-0.2919059707469684,-0.686728664247787,0.01815256538301534,2.130299386765709,0.08112565275729154,-0.8711995559993145,0.7155931363145385,1.537
0.12193724864491876,1.1389694020089116,-0.13702109143667676,-0.2581271436637431,-0.6027689918476293,-0.07282469515946602,-0.7541167756494838,0.6104428242636173,2.894
-1.4416766868551842,0.5825178681594028,-0.8890866520800571,0.017443953227418672,-0.25909999848797155,-0.16275312852072196,-0.8805661784272991,0.7055788208811127,1.125
0.05709354151021237,0.5030247918951872,-0.13107792591128112,-0.13040198826966057,0.7213422169819749,0.2538420998276454,-0.8711995559993145,0.8007148174986151,1.678
-0.7647404059526206,0.18505248683832495,-0.47673857404368714,-0.14571040950477726,-0.3139499126401364,0.16271409190233097,-0.758800086863476,0.7105859785978256,1.255
-1.050159455957896,0.9799832494804805,-0.36645241418090846,0.015579890553606613,0.3005405318458353,0.028285326314766747,-0.13123638418838499,0.31001336126099976,0.58
0.32281931749679915,-0.371399047011184,-0.3359126046129419,-0.23937558601754585,-0.3970818137770112,-0.09813385036521312,-0.8852494896412947,0.8057219752153209,1.925
-0.7965485124977112,-0.8483575045964773,0.2593664914616841,0.8665903409751615,-0.48621292427427903,-0.07448279619457031,1.9434704836106156,-1.9432076112586534,0.792
-0.15835834795712025,1.1389694020089116,0.15516505625322682,-0.05056412646903669,0.030576110628148998,-0.1115059845899485,-1.3535806110406177,1.2513590120025415,2.23
-0.5022701576493404,-0.6098782758038306,-0.527829518082716,0.004365188214031141,0.4753746332058607,-0.11758726221734411,0.4448108951327841,-1.137055218868289,1.563
-0.6802567941055094,0.42353171563097164,0.021463506157899413,-0.15192739984811787,-0.1202611532903043,-0.11666517198939995,1.9153706163266584,-1.1220337457181573,1.303
0.22477990185362595,-0.371399047011184,-0.1976024103111085,-0.17348738175096676,0.025433931176383547,-0.08138209004378379,-0.6276673728716651,0.5653784048132297,2.182
0.487943951138594,-0.21241289448275286,-0.2486698739701038,-0.17188713895136093,1.2312750126153824,0.3360098162609952,-0.899299423283275,0.840772079232297,1.799
-0.42451107839397667,-0.1329198182185373,-0.2429846531070914,-0.04478375695113673,1.8697622945429264,-0.004045187711461599,0.4494942063467764,-1.1220337457181573,1.421
-0.8928267410335221,1.2979555545373427,-0.21263585750747838,-0.1463951842292172,-0.43393409984799697,-0.0005323636587263383,0.9787083735280125,-1.4024345778539375,1.853
-1.0417271055650699,0.5030247918951872,-0.06732409034478715,0.16128396214213142,0.25083279714543594,-0.031271305315395945,-1.395730411966555,1.2613733274359673,0.956
-0.44511163061948816,-0.1329198182185373,-0.19781425438924813,-0.25693163533651087,-0.18025324689423458,-0.039695835062473886,1.0676912865938828,-1.3723916315536744,1.115
-0.011912971514623083,-1.0073436571249084,-0.5038066890270997,-0.08493817719979811,0.6553509140176516,-0.1486565773645978,-0.6979170410815662,0.5653784048132297,3.349
1.6226821413428127,1.3774486308015583,-0.11021948441408974,-0.38609161226189376,-0.6361931582841048,-0.0661901103783523,-0.7681667092914639,0.5653784048132297,5.00001
-0.9901189863887233,1.8544070883868518,0.2200778120063861,0.16521234170103932,-0.6944711920707799,-0.05709999916614799,0.9880749959559971,-1.4124488932873562,2.625
-1.0538419380914716,1.5364347833299894,-0.7289495436862068,-0.1905366861632178,-0.43993330920838997,0.1185052960518752,-1.3816804783245749,1.2313303811357041,0.756
-1.2217951449663036,0.9799832494804805,-0.9778103881305932,-0.12435534561423707,-0.0019910258996988714,0.19601607080583178,-0.7634833980774683,0.6655215591474308,1.096
-0.6754001872336921,-0.6098782758038306,-0.6169260901794102,-0.07328715176819656,1.8774755637205744,-0.1277417825134047,1.0864245314498553,-1.2271840577690785,1.125
0.2803907190012504,1.8544070883868518,0.14812712521280938,-0.1625922027113799,-0.6756165340809732,-0.0931307029997156,0.9787083735280125,-1.4324775241542007,3.495
0.7654109745075969,0.5825178681594028,0.16745436660841756,-0.07318200544091172,-0.6567618760911665,0.03352684377988182,0.9318752613880796,-1.2522198463526286,1.726
-0.38539137688801794,0.02606633430989383,-0.3344924897351655,-0.03426130845881799,0.5756471325152871,-0.11402969551365295,-0.8665162447853222,0.6354786128471748,2.864
1.1388893798809916,-0.9278505808606928,0.33279959569074935,-0.16768614543611812,-0.6387642480099875,-0.03352273008541715,-0.6932337298675706,0.33504914984455003,2.948
-0.7818719532696913,0.2645455631025405,-0.9446838779896575,-0.12052833288002102,1.8989013114362638,0.06317756986173344,-0.7353835307935113,0.6454929282805935,2.583
-0.881085493651106,0.10555941057410939,6.672852408801507,6.5701715491485935,-0.9550082842935629,-0.06739785392928505,1.6109553874170992,-0.23576682986042904,1.24
0.3482764765941282,-2.120246724823926,-0.3245166904635668,0.021381780070707,0.7727640114996295,-0.1164521574917134,-0.9367659129952199,1.0010011261670244,1.519
0.03579918830301262,-0.6893713520680462,-0.3954686246481008,0.019055961836023417,-0.2111063236048273,-0.14516870129532597,-0.8946161120692793,0.6454929282805935,2.852
-0.8925065251958199,-0.9278505808606928,-0.5001637718855819,-0.05858769521380392,0.08456899487168626,-0.0007419854339080393,-1.4331969016785,1.2413446965691228,1.432
0.0993086627806263,-0.9278505808606928,0.3730676343812268,-0.03692936581926222,-0.4776426251880033,-0.03590842512926287,2.3837017377259815,-2.2937086514283784,1.289
-0.06341435207840229,0.5030247918951872,0.09224904634795675,0.012820179825973447,-0.5881994834009605,-0.014556646138412885,-0.8196831326453893,0.7806861866317706,2.024
-0.4388674217842943,-1.3253159621817707,-0.26096192922895717,-0.10899831723679579,0.3039686514803456,0.027670975492071277,-1.4378802128924957,1.2513590120025415,1.353
-1.225157411262177,0.2645455631025405,-0.44949368824579755,-0.013039183497854547,1.1687118292855694,0.0348550808892245,-0.7915832653614288,0.6505000859972992,1.0
-0.5730378577815384,-0.8483575045964773,-0.5097282575173043,-0.07707959570927897,1.110433795498894,0.12829067077649461,-0.843099688715354,0.8557935523824286,2.0
-0.459788189847508,-0.053426741954321726,-0.39030972704433015,-0.18263933214422018,-0.5264933299797752,-0.12914076462028842,-1.3442139886126296,1.2513590120025415,1.653
-1.0240084958788784,0.18505248683832495,-0.5996530478315447,0.0005691562836821601,0.32539439919603497,0.10514102788099029,-0.889932800855287,0.8658078678158473,1.734
-0.03576905142344105,-1.8817674960312796,-0.3841534380206781,0.12929683868871428,0.19426882317601593,-0.14514070360635978,-0.8711995559993145,0.7206002940312443,1.963
0.08388493326463436,-1.0073436571249084,-0.6092585054732811,-0.13290655255989994,0.2902561729423044,-0.11400316134493291,0.8147924810382489,-1.2121625846189468,2.495
0.434681383467453,0.02606633430989383,0.20764275744690375,0.004467209228956661,0.2516898270540635,-0.015259340955871687,0.8850421492481466,-1.1821196383186836,2.489
0.6736157676996173,0.2645455631025405,0.1514786699634929,-0.22481941950580334,-0.8521646952582538,-0.0710805605800874,1.0911078426638476,-1.207155426902234,2.269
0.258135718280944,0.02606633430989383,0.21169512847411134,-0.11900135150276171,0.2199797204348432,0.026905876421871082,1.1004744650918357,-1.3623773161202557,1.708
-1.0827147327909583,0.02606633430989383,-1.0442687242320876,0.08703813944364107,0.5216542482717498,-0.1898931428391844,-0.7260169083655234,0.625464297413749,5.00001
0.7029688861556574,-0.053426741954321726,0.0961169407262899,-0.15000447027680583,0.6639212131039274,0.11521533915137616,-0.6323506840856608,0.5904141933967799,1.874
0.2863680813050256,0.34403863936675605,0.07718977767288603,-0.12218952646980917,0.4488067060384059,-0.09826086656214211,-1.3301640549706495,1.1912731194020223,1.848
-0.586860508109019,-0.053426741954321726,-0.032747439720428234,-0.10736528060877332,0.08028384532854838,0.08310273841066657,0.4120277166348314,0.09470557944245171,0.65
-0.053167445271930125,0.9799832494804805,-0.39623592383556316,-0.48323236949232085,-0.5256363000711476,0.20644649986646715,-0.7494334644354914,0.7055788208811127,1.231
2.1347606351349993,0.8209970969520494,0.39318427484473983,-0.17453138201804913,-0.7518921959488275,-0.07924928628755212,-0.9461325354232045,0.8357649215155841,4.908
0.36279292790329687,-0.8483575045964773,-0.03051330925787299,-0.1561523807338611,0.33396469828231073,0.03131445071056635,-0.8571496223573343,0.7957076597819022,2.248
-0.8966159617796653,0.5825178681594028,-0.45439962529526734,0.09100398461405057,1.2432734313361684,0.07031351636147876,-0.7307002195795156,0.7155931363145385,1.708
1.0074407785042168,-1.3253159621817707,0.08112443490660712,-0.19050264584417045,-0.599340872213119,0.01140409999288011,1.3955230715734104,-0.6263251317638362,2.083
0.7006206366791741,-1.3253159621817707,0.6413917195612937,-0.265712591633677,0.23712031860739471,0.005966545642733045,-0.8243664438593815,1.1061514382179456,2.679
1.1829190575650512,-0.371399047011184,0.3217198252858228,-0.2159090363093594,0.654493884109024,0.03540332436979213,-0.6464006177276376,0.20987020692679154,2.348
-1.3039838766432152,-0.530385199539615,-0.4523258232454299,-0.11408568285196038,-0.10826273456951824,-0.044645560778945874,-0.8009498877894167,1.3164520623197808,0.819
-0.8419124228388637,1.2979555545373427,-0.4236705144165867,-0.10441948134194805,0.17541416518620928,-0.10493351080220407,1.2456571127256268,-1.352363000686837,1.398
-1.0946160880922253,0.2645455631025405,-0.6411019109349618,-0.2002653106793746,-0.6421923676444978,0.029583975942472668,0.48227738484472915,-0.07053062520898866,0.493
1.8250051814643526,0.900490173216265,0.4963909435974354,-0.05485098776435115,-0.44850360829466573,-0.11416641396306984,-0.7119669747235431,0.6404857705638806,4.987
